ID, 	annotation.GO MOLECULAR_FUNCTION
?, 	
YAL003W, 	translation elongation factor activity
YAL030W, 	v-SNARE activity
YAL038W, 	pyruvate kinase activity
YAL040C, 	cyclin-dependent protein kinase regulator activity
YAR007C, 	damaged DNA binding, single-stranded DNA binding
YBL005W, 	DNA binding, transcriptional activator activity
YBL021C, 	transcriptional activator activity
YBL026W, 	RNA binding, RNA splicing factor activity, transesterification mechanism
YBL050W, 	soluble NSF attachment protein activity
YBL069W, 	molecular_function
YBL079W, 	structural molecule activity
YBR018C, 	UTP:galactose-1-phosphate uridylyltransferase activity
YBR019C, 	UDP-glucose 4-epimerase activity, aldose 1-epimerase activity
YBR020W, 	galactokinase activity, transcription regulator activity
YBR043C, 	multidrug efflux pump activity
YBR045C, 	protein phosphatase 1 binding, protein phosphatase type 1 regulator activity
YBR050C, 	protein phosphatase type 1 regulator activity
YBR072W, 	unfolded protein binding
YBR093C, 	acid phosphatase activity, nucleoside-triphosphatase activity, nucleoside-triphosphate diphosphatase activity
YBR109C, 	calcium ion binding, calcium-dependent protein binding, protein binding
YBR112C, 	general transcriptional repressor activity, transcription coactivator activity
YBR118W, 	translation elongation factor activity
YBR135W, 	protein kinase activator activity
YBR155W, 	Hsp70 protein binding, Hsp90 protein binding
YBR160W, 	cyclin-dependent protein kinase activity
YBR170C, 	molecular_function
YBR190W, 	
YBR217W, 	protein tag
YBR248C, 	imidazoleglycerol-phosphate synthase activity
YBR274W, 	protein kinase activity
YCL030C, 	histidinol dehydrogenase activity, phosphoribosyl-AMP cyclohydrolase activity, phosphoribosyl-ATP diphosphatase activity
YCL032W, 	SAM domain binding, protein kinase regulator activity
YCL040W, 	glucokinase activity
YCL067C, 	transcription corepressor activity
YCR012W, 	phosphoglycerate kinase activity
YCR084C, 	general transcriptional repressor activity
YCR086W, 	molecular_function
YDL013W, 	molecular_function
YDL014W, 	methyltransferase activity
YDL023C, 	
YDL030W, 	RNA binding
YDL063C, 	molecular_function
YDL075W, 	structural constituent of ribosome
YDL078C, 	L-malate dehydrogenase activity
YDL081C, 	structural constituent of ribosome
YDL088C, 	structural molecule activity
YDL113C, 	lipid binding, phosphatidylinositol 3-phosphate binding
YDL130W, 	structural constituent of ribosome
YDL194W, 	glucose binding, glucose transporter activity, receptor activity
YDL215C, 	glutamate dehydrogenase activity
YDL236W, 	4-nitrophenylphosphatase activity, alkaline phosphatase activity
YDR009W, 	transcriptional activator activity
YDR032C, 	molecular_function
YDR050C, 	triose-phosphate isomerase activity
YDR070C, 	molecular_function
YDR100W, 	molecular_function
YDR103W, 	MAP-kinase scaffold activity
YDR142C, 	peroxisome targeting sequence binding, peroxisome targeting signal-2 binding
YDR146C, 	transcriptional activator activity
YDR167W, 	general RNA polymerase II transcription factor activity
YDR171W, 	unfolded protein binding
YDR174W, 	RNA polymerase I transcription factor activity, single-stranded DNA binding
YDR184C, 	molecular_function
YDR244W, 	peroxisome targeting sequence binding, peroxisome targeting signal-1 binding
YDR277C, 	molecular_function
YDR299W, 	molecular_function
YDR309C, 	small GTPase regulator activity
YDR311W, 	general RNA polymerase II transcription factor activity
YDR323C, 	molecular_function
YDR335W, 	importin-alpha export receptor activity, protein binding
YDR354W, 	anthranilate phosphoribosyltransferase activity
YDR382W, 	structural constituent of ribosome
YDR395W, 	protein carrier activity
YDR412W, 	molecular_function
YDR429C, 	translation initiation factor activity
YDR461W, 	mating pheromone activity
YEL009C, 	DNA binding, transcription factor activity
YEL015W, 	molecular_function
YEL039C, 	electron carrier activity
YEL041W, 	NAD+ kinase activity, NADH kinase activity
YER040W, 	transcription factor activity, transcriptional activator activity
YER052C, 	aspartate kinase activity
YER054C, 	protein phosphatase regulator activity
YER056CA, 	
YER062C, 	glycerol-1-phosphatase activity
YER065C, 	isocitrate lyase activity
YER074W, 	structural constituent of ribosome
YER079W, 	molecular_function
YER081W, 	phosphoglycerate dehydrogenase activity
YER090W, 	anthranilate synthase activity
YER102W, 	structural constituent of ribosome
YER103W, 	ATPase activity, unfolded protein binding
YER110C, 	protein carrier activity
YER111C, 	DNA binding, transcription factor activity
YER112W, 	RNA binding, RNA splicing factor activity, transesterification mechanism
YER116C, 	molecular_function
YER124C, 	molecular_function
YER133W, 	protein phosphatase type 1 activity
YER143W, 	SNARE binding
YER145C, 	iron ion transporter activity
YER179W, 	double-stranded DNA binding, single-stranded DNA binding
YFL017C, 	glucosamine 6-phosphate N-acetyltransferase activity
YFL026W, 	mating-type alpha-factor pheromone receptor activity
YFL038C, 	GTPase activity
YFL039C, 	structural constituent of cytoskeleton
